[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0.]
 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154
 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154
 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154
 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154
 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154
 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154
 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154
 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154
 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154
 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154
 2.76460154 2.76460154 2.76460154 2.76460154 2.76460154]
[2.79601746 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746
 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746
 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746
 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746
 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746
 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746
 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746
 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746
 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746
 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746
 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746
 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746
 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746
 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746
 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746
 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746
 2.79601746 2.79601746 2.79601746 2.79601746 2.79601746]
[2.82743339 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339
 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339
 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339
 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339
 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339
 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339
 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339
 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339
 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339
 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339
 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339
 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339
 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339
 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339
 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339
 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339
 2.82743339 2.82743339 2.82743339 2.82743339 2.82743339]
[2.85884931 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931
 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931
 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931
 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931
 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931
 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931
 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931
 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931
 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931
 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931
 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931
 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931
 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931
 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931
 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931
 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931
 2.85884931 2.85884931 2.85884931 2.85884931 2.85884931]
[2.89026524 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524
 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524
 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524
 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524
 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524
 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524
 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524
 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524
 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524
 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524
 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524
 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524
 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524
 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524
 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524
 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524
 2.89026524 2.89026524 2.89026524 2.89026524 2.89026524]
[2.92168117 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117
 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117
 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117
 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117
 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117
 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117
 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117
 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117
 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117
 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117
 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117
 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117
 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117
 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117
 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117
 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117
 2.92168117 2.92168117 2.92168117 2.92168117 2.92168117]
[2.95309709 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709
 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709
 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709
 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709
 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709
 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709
 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709
 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709
 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709
 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709
 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709
 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709
 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709
 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709
 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709
 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709
 2.95309709 2.95309709 2.95309709 2.95309709 2.95309709]
[2.98451302 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302
 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302
 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302
 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302
 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302
 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302
 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302
 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302
 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302
 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302
 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302
 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302
 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302
 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302
 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302
 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302
 2.98451302 2.98451302 2.98451302 2.98451302 2.98451302]
[3.01592895 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895
 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895
 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895
 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895
 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895
 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895
 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895
 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895
 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895
 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895
 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895
 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895
 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895
 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895
 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895
 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895
 3.01592895 3.01592895 3.01592895 3.01592895 3.01592895]
[3.04734487 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487
 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487
 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487
 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487
 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487
 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487
 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487
 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487
 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487
 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487
 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487
 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487
 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487
 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487
 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487
 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487
 3.04734487 3.04734487 3.04734487 3.04734487 3.04734487]
[3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608
 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608
 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608
 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608
 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608
 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608
 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608
 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608
 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608
 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608
 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608
 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608
 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608
 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608 3.0787608
 3.0787608 3.0787608 3.0787608]
[3.11017673 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673
 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673
 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673
 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673
 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673
 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673
 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673
 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673
 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673
 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673
 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673
 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673
 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673
 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673
 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673
 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673
 3.11017673 3.11017673 3.11017673 3.11017673 3.11017673]
[3.14159265 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265
 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265
 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265
 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265
 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265
 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265
 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265
 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265
 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265
 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265
 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265
 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265
 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265
 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265
 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265
 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265
 3.14159265 3.14159265 3.14159265 3.14159265 3.14159265]
